Molecule,Canonical SMILES,Formula,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#H-bond acceptors,#H-bond donors,iLOGP,WLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Output
Molecule 1,NC[C@@H](c1ccc(cc1)Cl)CC(=O)O,C10H12ClNO2,14,6,0.3,3,2,1.66,1.86,1.87,1.28,-0.61,-2.89,2.73E-01,1.28E-03,non-toxic
Molecule 2,CN(CCO[C@H](c1ccccn1)c1ccc(cc1)Cl)C,C16H19ClN2O,20,12,0.31,3,0,3.45,3.08,3.54,3.02,-3.52,-5.86,4.01E-04,1.38E-06,non-toxic
Molecule 3,Clc1ccc2c(c1)C(=N[C@H](C(=O)N2)O)c1ccccc1Cl,C15H10Cl2N2O2,21,12,0.07,3,2,2.14,2.15,3.92,2.7,-3.69,-6.12,2.42E-04,7.53E-07,non-toxic
Molecule 4,O=C1Nc2ccc(cc2C(=N[C@H]1O)c1ccccc1)Cl,C15H11ClN2O2,20,12,0.07,3,2,1.97,1.5,3.29,2.28,-3.41,-5.52,8.58E-04,2.99E-06,non-toxic
Molecule 5,Clc1ccc2c(c1)C(=N[C@H](C(=O)N2C)O)c1ccccc1,C16H13ClN2O2,21,12,0.12,3,1,2.13,1.71,3.21,2.38,-3.44,-5.19,1.95E-03,6.47E-06,non-toxic
Molecule 6,Clc1ccc2c(c1)C(=NCc1n2c(C)nn1)c1ccccc1,C17H13ClN4,22,17,0.12,3,0,2.46,3.05,4.16,2.99,-3.6,-6.64,7.01E-05,2.27E-07,non-toxic
Molecule 7,Clc1ccc2c(c1)C(=Nc1c(O2)cccc1)N1CCNCC1,C17H16ClN3O,22,12,0.24,3,1,3.04,2.29,3.71,3.03,-3.86,-6.06,2.76E-04,8.79E-07,non-toxic
Molecule 8,Oc1cc(C)c(c(c1)C)Cl,C8H9ClO,10,6,0.25,1,1,1.96,2.66,2.9,2.7,-3.32,-3.2,9.90E-02,6.32E-04,non-toxic
Molecule 9,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,C14H11Cl2NO2,19,12,0.07,2,2,1.98,4.36,3.74,3.66,-4.65,-5.97,3.20E-04,1.08E-06,non-toxic
Molecule 10,ClCCN(c1ccc(cc1)CCCC(=O)O)CCCl,C14H19Cl2NO2,19,6,0.5,2,1,2.58,3.38,3.75,2.94,-2.44,-5.16,2.10E-03,6.92E-06,non-toxic
